Plan checks:
	- Every bulb plants chest (Done)
	- Urns (Done)
	- Crates (Done)
	- Every Verse egg (Done)
	- Treasure or collectible (Done)
	- 3rd cooking plate wok (Simon said) (Done)
	- Li (Not done. Need a little logic)
	- Every songs (Not done. Need advance logic)
	- Teleport turtle  (Not done. Need very advance logic)


Bulb checks:
	- 0 -> turtlecave:146 -> bulb_turtlecave -> poultice 3 ->  Turtle cave, bulb in bubble cliff
	- 1 -> openwater02:144 -> bulb_openwater_tl_1 -> handroll -> Open water top left area, bulb under the rock in the right path
	- 2 -> openwater02:150 -> bulb_openwater_tl_2 -> veggiesoup -> Open water top left area, bulb under the rock in the left path
	- 3 -> openwater02:168 -> bulb_openwater_tl_3 -> butterysealoaf -> Open water top left area, bulb to the right of the save cristal
	- 4 -> openwater03:93 -> bulb_openwater_tr_1 -> healingpoultice -> Open water top right area, bulb in the small path before Mithalas
	- 5 -> openwater03:114 -> bulb_openwater_tr_2 -> sealoaf 2 -> Open water top right area, bulb in the path from the left entrance
	- 6 -> openwater03:120 -> bulb_openwater_tr_3 -> spicyroll -> Open water top right area, bulb in the clearing close to the bottom exit
	- 7 -> openwater03:132 -> bulb_openwater_tr_4 -> spicymeat 2 -> Open water top right area, bulb in the big clearing close to the save cristal
	- 8 -> openwater03:135 -> bulb_openwater_tr_5 -> crabcake -> Open water top right area, bulb in the big clearing to the top exit
	- 9 -> openwater03:147 -> bulb_openwater_tr_6 -> spicyroll -> Open water top right area, bulb in the turtle room
	- 10 -> openwater04:187 -> bulb_openwater_bl_1 -> leadershiproll 2 -> Open water bottom left area, bulb inside the downest fish pass
	- 11 -> openwater04:193 -> bulb_openwater_bl_2 -> healingpoultice 2 -> Open water bottom left area, bulb behind the chomper fish
	- 12 -> openwater05:9 -> bulb_skeleton_path_1 -> tastycake -> Open water skeleton path, bulb close to the right exit
	- 13 -> openwater05:16 -> bulb_skeleton_path_2 -> perogi -> Open water skeleton path, bulb behind the chomper fish
	- 14 -> openwater06:75 -> bulb_arnassi_1 -> tastyrool -> Arnassi Ruins, bulb in the right part
	- 15 -> openwater06:78 -> bulb_arnassi_2 -> specialbulb -> Arnassi Ruins, bulb in the left part
	- 16 -> openwater06:81 -> bulb_arnassi_3 -> specialcake -> Arnassi Ruins, bulb in the center part
	- 17 -> sunwormtest:42 -> bulb_sunworm_1 -> plantleaf 3 -> Sun Worm path, first path bulb
	- 18 -> sunwormtest:39 -> bulb_sunworm_2 -> turtlesoup -> Sun Worm path, second path bulb
	- 19 -> sunwormtest:48 -> bulb_sunworm_3 -> specialcake -> Sun Worm path, first cliff bulb
	- 20 -> sunwormtest:45 -> bulb_sunworm_4 -> specialbulb -> Sun Worm path, second cliff bulb
	- 21 -> trainingcave:120 -> bulb_tutorial_1 -> handroll -> Verse cave left area, center part bulb
	- 22 -> trainingcave:126 -> bulb_tutorial_2 -> hotsoup -> Verse cave left area, right part bulb
	- 23 -> trainingcave:129 -> bulb_tutorial_3 -> heartysoup -> Verse cave left area, bulb under the rock at the end of the path
	- 24 -> abyss01:54 -> bulb_abyss_l_1 -> coldborscht -> Abyss left area, bulb in hidden path room
